,Non-chronic diagnoses,ICD-10
81,Geographic tongue,K14.1
82,Other gastritis without bleeding,K29.60
83,"Anal fissure, unspecified",K60.0
84,Chronic anal fissure,K60.1
85,Crohn's disease of both small and large intestine without complications,K50.80
86,Chronic or unspecified gastric ulcer with hemorrhage,K25.4
87,Female pelvic peritoneal adhesions (postinfective),N73.6
88,Unspecified jaundice,R17
89,Menopausal and female climacteric states,N95.1
90,"Other ovarian cyst, unspecified side",N83.290
91,Left upper quadrant pain,R10.12
92,Eosinophilic esophagitis,K20.0
93,Other dysphagia,R13.19
94,Mild cervical dysplasia,N87.0
95,"Acute appendicitis with generalized peritonitis, without abscess",K35.2
96,"Other noninflammatory disorders of ovary, fallopian tube and broad ligament",N83.8
97,Submucous leiomyoma of uterus,D25.0
98,Moderate cervical dysplasia,N87.1
99,Melena,K92.1
100,Anal spasm,K59.4
101,Excessive and frequent menstruation with regular cycle,N92.0
102,Other cholelithiasis without obstruction,K80.80
103,Crohn's disease of small intestine without complications,K50.00
104,Endometriosis of ovary,N80.1
105,Other impaction of intestine,K56.41
106,Intramural leiomyoma of uterus,D25.1
107,"Dysplasia of cervix uteri, unspecified",N87.9
108,Candidiasis of vulva and vagina,B37.3
109,Hematemesis,K92.0
110,Bilious vomiting,R11.14
111,Calculus of gallbladder and bile duct without cholecystitis with obstruction,K80.61
112,"Diverticulitis of intestine, part unspecified, without perforation or abscess without bleeding",K57.92
113,"Other ovarian cyst, right side",N83.291
114,"Diaphragmatic hernia with obstruction, without gangrene",K44.0
115,Other specified abnormal uterine and vaginal bleeding,N93.8
116,Irritable bowel syndrome with diarrhea,K58.0
117,Incomplete uterovaginal prolapse,N81.3
118,Full incontinence of feces,R15.2
119,Fecal impaction,K56.41
120,Crohn's disease of large intestine without complications,K50.10
121,Other esophagitis,K20.8
122,"Diverticulitis of intestine, part unspecified, with perforation and abscess without bleeding",K57.93
123,Other specified inflammation of vagina and vulva,N76.8
124,"Left lower quadrant abdominal swelling, mass and lump",R19.04
125,Chronic duodenal ulcer without hemorrhage or perforation,K26.7
126,Postcoital and contact bleeding,N93.0
127,"Unspecified foreign body in esophagus causing other injury, initial encounter",T18.108A
128,"Echinococcosis, unspecified",B67.9
129,"Diverticulosis of intestine, part unspecified, without perforation or abscess with bleeding",K57.91
130,Calculus of gallbladder with chronic cholecystitis with obstruction,K80.11
131,Acquired atrophy of right ovary,N83.31
132,Follicular cyst of left ovary,N83.02
133,Periumbilical pain,R10.33
134,Calculus of bile duct with acute cholangitis without obstruction,K80.41
